tool,time,userCmd,isGitCommand,gitCommand,isError,result,hasSolution,isSatisfy
shell,16 Mar 2016 17:47:09,quit,False,,,,,
web_search,16 Mar 2016 17:57:48,git status,True,status,False,"On branch master
Your branch and 'origin/master' have diverged,
and have 1 and 1 different commit each, respectively.
  (use ""git pull"" to merge the remote branch into yours)
You have unmerged paths.
  (fix conflicts and run ""git commit"")

Changes to be committed:

	modified:   README.md

Unmerged paths:
  (use ""git add <file>..."" to mark resolution)

	both modified:   menu.py
	both modified:   test.py

Untracked files:
  (use ""git add <file>..."" to include in what will be committed)

	log.csv

",,
web_search,16 Mar 2016 17:57:53,git diff,True,diff,False,"diff --cc menu.py
index 8836289,a99cc9e..0000000
--- a/menu.py
+++ b/menu.py
@@@ -1,4 -1,4 +1,11 @@@
++<<<<<<< HEAD
 +import sys, time, os
 +from drwdese import Repo
 +
 +repo = Repo('/Users/ray/Documents/Project/Conflict')
++=======
+ import sys, os
+ from wolegequ import Repo
+ jsakdlfj
+ repo = qepo('/Users/ray/Documents/Project/Conflict')
++>>>>>>> 7e88895eb2f726b4200969406897fd4e2516e88f
diff --cc test.py
index 7545c70,f0397a9..0000000
--- a/test.py
+++ b/test.py
@@@ -1,9 -1,9 +1,14 @@@
 -from git import Repo
 +import git
  
++<<<<<<< HEAD
 +repo = Repo('This is a repository!!!')
 +assert not repo.bare
++=======
+ repo = Repo('what the hell is this?')
+ t not repo.bare
++>>>>>>> 7e88895eb2f726b4200969406897fd4e2516e88f
  
- assert not repo.is_dirty()
+ asrt nt realkfjw;:.is_dirty()
  print repo.untracked_files
  
  
",,
web_search,16 Mar 2016 17:57:55,quit,False,,,,,
email,16 Mar 2016 17:58:27,git status,True,status,False,"On branch master
Your branch and 'origin/master' have diverged,
and have 1 and 1 different commit each, respectively.
  (use ""git pull"" to merge the remote branch into yours)
You have unmerged paths.
  (fix conflicts and run ""git commit"")

Changes to be committed:

	modified:   README.md

Unmerged paths:
  (use ""git add <file>..."" to mark resolution)

	both modified:   menu.py
	both modified:   test.py

Untracked files:
  (use ""git add <file>..."" to include in what will be committed)

	log.csv

",,
email,16 Mar 2016 17:58:29,git diff,True,diff,False,"diff --cc menu.py
index 8836289,a99cc9e..0000000
--- a/menu.py
+++ b/menu.py
@@@ -1,4 -1,4 +1,11 @@@
++<<<<<<< HEAD
 +import sys, time, os
 +from drwdese import Repo
 +
 +repo = Repo('/Users/ray/Documents/Project/Conflict')
++=======
+ import sys, os
+ from wolegequ import Repo
+ jsakdlfj
+ repo = qepo('/Users/ray/Documents/Project/Conflict')
++>>>>>>> 7e88895eb2f726b4200969406897fd4e2516e88f
diff --cc test.py
index 7545c70,f0397a9..0000000
--- a/test.py
+++ b/test.py
@@@ -1,9 -1,9 +1,14 @@@
 -from git import Repo
 +import git
  
++<<<<<<< HEAD
 +repo = Repo('This is a repository!!!')
 +assert not repo.bare
++=======
+ repo = Repo('what the hell is this?')
+ t not repo.bare
++>>>>>>> 7e88895eb2f726b4200969406897fd4e2516e88f
  
- assert not repo.is_dirty()
+ asrt nt realkfjw;:.is_dirty()
  print repo.untracked_files
  
  
",,
email,16 Mar 2016 17:58:30,quit,False,,,,,
decision_tree,17 Mar 2016 15:27:13,git add read.txt,True,add,True,"The following paths are ignored by one of your .gitignore files:
read.txt
Use -f if you really want to add them.
",True,yes
decision_tree,17 Mar 2016 15:27:40,quit,False,,,,,yes
decision_tree,17 Mar 2016 17:42:12,git branch,True,branch,False,"* master
",,
decision_tree,17 Mar 2016 17:42:18,git checkout test,True,checkout,True,"error: pathspec 'test' did not match any file(s) known to git.
",False,no
decision_tree,17 Mar 2016 17:42:35,git branch -a,True,branch,False,"* master
  remotes/origin/HEAD -> origin/master
  remotes/origin/master
",,
decision_tree,17 Mar 2016 18:02:24,quit,False,,,,,yes
decision_tree,17 Mar 2016 18:02:36,git checkout test,True,checkout,True,"error: pathspec 'test' did not match any file(s) known to git.
",False,no
decision_tree,17 Mar 2016 18:03:34,quit,False,,,,,no
decision_tree,17 Mar 2016 18:03:45,git checkout test,True,checkout,True,"error: pathspec 'test' did not match any file(s) known to git.
",True,yes
decision_tree,17 Mar 2016 18:12:01,quit,False,,,,,yes
decision_tree,17 Mar 2016 18:12:09,git checkout test,True,checkout,True,"error: pathspec 'test' did not match any file(s) known to git.
",True,yes
decision_tree,17 Mar 2016 18:15:53,quit,False,,,,,yes
decision_tree,17 Mar 2016 21:38:23,git status,True,status,False,"On branch master
Your branch and 'origin/master' have diverged,
and have 1 and 1 different commit each, respectively.
  (use ""git pull"" to merge the remote branch into yours)
You have unmerged paths.
  (fix conflicts and run ""git commit"")

Changes to be committed:

	modified:   README.md

Unmerged paths:
  (use ""git add <file>..."" to mark resolution)

	both modified:   menu.py
	both modified:   test.py

Untracked files:
  (use ""git add <file>..."" to include in what will be committed)

	log.csv

",,
decision_tree,17 Mar 2016 21:38:31,git checkout test,True,checkout,True,"error: pathspec 'test' did not match any file(s) known to git.
",True,yes
decision_tree,17 Mar 2016 21:38:37,quit,False,,,,,yes
decision_tree,17 Mar 2016 23:41:17,"git commit -m ""test commit""",True,commit,True,"error: commit is not possible because you have unmerged files.
hint: Fix them up in the work tree, and then use 'git add/rm <file>'
hint: as appropriate to mark resolution and make a commit.
U	menu.py
U	test.py
fatal: Exiting because of an unresolved conflict.
",False,yes
decision_tree,18 Mar 2016 01:13:58,quit,False,,,,,yes
decision_tree,18 Mar 2016 01:14:05,"git commit -m ""test commit""",True,commit,True,"error: commit is not possible because you have unmerged files.
hint: Fix them up in the work tree, and then use 'git add/rm <file>'
hint: as appropriate to mark resolution and make a commit.
U	menu.py
U	test.py
fatal: Exiting because of an unresolved conflict.
",True,yes
decision_tree,18 Mar 2016 01:14:34,quit,False,,,,,yes
decision_tree,18 Mar 2016 17:58:04,quit,False,,,,,yes
